ugliness, n. kapangitan; pagkapangit.
unearth, v. 1. makahukay. They unearthed a jar of gold. Sila'y nakahukay ng isang gusing ginto. 2. makatuklas: to unearth evidence. makatuklas ng katibayan.

uneasy, adj. balisa; hindi mapalagay. He is uneasy about the results of the operation. Siya'y balisa tungkol sa kinalabasan ng operasyon.

unequal, adj. 1. hindi pareho: unequal measurements. hindi parehong mga sukat. 2. hindi timbang; hindi patas: unequal distribution of wealth. hindi timbang na pagkakakalat ng kayamanan. 3. hindi sapat sa gawain.

unequaled, adj. walang kapantay; walang katulad; walang kaparis.

uneven, adj. 1. baku-bako: uneven road. baku-bakong daan. 2. gansal; nones; hindi pares: three and five are uneven numbers. ang tatlo at lima ay mga numerong gansal. 3. hindi timbang; hindi pareho; hindi pantay: uneven contest. -hindi timbang na labanan.

unexpected, adj. di-inaasahan; di-akalain, bigla. His arrival was unexpected. Bigla ang kanyang pagdating.

unfair, adj.1. di makatarungan; may  kinikilingan. The judgment was unfair. Ang hatol ay di makatarungan. 2. maraya: unfair means. marayang pamamaraan.

unfaithful, adj. di-matapat; taksil: unfaithful lover. di-matapat na mangingibig.

unfathomable, adj. di-masayod: unfathomable mystery. di-masayod na hiwaga.

unfit, adj. 1. hindi angkop; hindi akma; hindi bagay: unfit to eat. hindi bagay kanin. 2. walang kakayahan; hindi nababagay: unfit to teach. hindi nababagay magturo.

unfortunate, adj. 1. kapos-kapalaran; kulang-pala; kapos-palad: the unfortunate soldier. ang kapos-palad na kawal. 2. malungkot: an unfortunate incident. isang malungkot na pangyayari.

unfriendly, adj. hindi  magiliw; mailap: his unfriendly attitude. ang kanyang mailap na kilos.

ungainly, adj. kakatuwa; kakaiba: his ungainly strides. ang kakatuwang mga hakbang niya.

unheard-off, adj. di-kilala.

uniform, I.  v. 1. gawing pare-pareho. 2. bigyan ng uniporme. II. n. uniporme. III. adj. 1. pare-pareho: uniform shape. pare-parehong hugis. 2. may iisang batayan: uniform taxes. mga buwis na may iisang batayan. uniformed policemen. mga pulis na nakauniporme.

unify, v. papag-isahin; papagkaisahin: to unify the people.  papagkaisahin ang mga tao.

union, n. 1. ang pag-iisa; ang pagkakaisa; ang pagbibigkis; ang pagsasama: the union of the Church and State. ang pagsasama ng iglesya at ng Estado. 2. samahan; kapisanan; unyon: labor union. unyon  ng mga mangagawa.

unique, adj. bukod-tangi; kakaiba; walang kaparis; pambihira; di-karaniwan: unique experience. pambihirang karanasan.

unit, n. 1. yunit: six units in college. anim na yunit sa kolehiyo. 2. pangkat: typing unit. pangkat ng mga tagapagmakinilya. -unit digit. batayang tambilang. -unit place. halaga ng bawa't isa.

unite, v. 1. papag-isahin; pagsama-samahin. The  purpose is to unite all nations. Ang  hangari'y papag-isahin ang lahat ng  bansa. 2. pag-isahin. Unite them into one bundle. Pag-isahin mo ang mga iyan sa isang bigkis. 3. magsama-sama. They united to be strong. Nagsamasama sila upang maging malakas. 4. makiisa. He  united with them. Siya'y nakiisa sa  kanila.

unity, n. 1. pagkakaisa. in unity there is strength. Sa pagkakaisa ay may lakas. 2. kaisahan: unity of purpose. kaisahan ng layunin.

universal, adj. pandaigdig: universal peace. kapayapaang pandaigdig.

universe, n. daigdig; sandaigdig; mundo; santinakpan; sandaigdigan; sansinukob.

university, n. unibersidad; pamantasan.

unjust, adj. hindi matwid, labag sa katwiran.

unkempt, adj. magulo; gulo; gusot; hindi ayos: unkempt hair. buhok na gulo.

unkind, adj. malupit; marahas: unkind word. marahas na salita.

unknown, adj. 1. walang nakaaalam: an unknown incident. isang pangyayaring walang nakaaalam. 2. di-kilala: unknown person. di-kilalang tao. 3. hindi natitiyak: unknown amount. hindi natitiyak na dami.

unlawful, adj. labag sa batas; hindi naaalinsunod sa batas: an unlawful act. isang gawang labag sa batas.

unless, conj. maliban na lamang kung; maliban kung: unless you come. maliban kung dumating ka.

unlike, adj. iba; di-katulad; di-kawangis: unlike some of you. iba sa ilan sa inyo. or, di-katulad ng ilan sa inyo.

unlikely, adj. walang kasiguruhan; walang katiyakan. His coming is unlikely. Ang pagparito niya'y walang katiyakan.

unload, v. 1. alisan ng kargamento: to  unload the trucks. alisan ng kargamento ang mga trak. 2. diskargahin. Unload the boxes. Diskargahin ninyo ang mga kahon. 3. magbaba. Do not unload passengers here. Huwag kayong magbaba ng mga pasahero rito.

unlucky, adj. 1. walang suwerte. 2. kulang-palad.

unmask, v. ibunyag. He was unmasked as a traitor.  Siya'y  ibinunyag bilang isang taksil.

unmistakable, adj. di-mapagkakamalan: unmistakable sign of his sincerity. isang tanda ng kanyang katapatan.

unnerve, v. makasira ng loob. What i saw unnerved me. Nakasira ng aking loob ang nakita ko.

unpack, v. 1. alisin sa pagkaka-impake. Unpack the fruits from the crate. Alisin mo sa pagkaka-impake sa kahon ang prutas. 2. alisan ng laman. Unpack the suitcase. Alisan mo ng laman ang maleta.

unroll, v. 1. ikadkad; iladlad. Unroll the flag. iladlad mo ang bandila. 2. magkadkad; magladlad. Who unrolled the flag? Sino ang nagladlad ng bandila?

unruly,adj. 1. di-masupil: unruly hair. buhok na di-masupil. 2. magulo: unruly crowd. magulong pulutong. 

unseat, v. ialis sa pagkakaupo sa tungkulin: to unseat the congressman. ialis ang kongresista sa pagkakaupo sa tungkulin.

unsettled, adj. magulo; walang kapanatagan; walang kaayusan; walang katiyakan: unsettled condition. magulong kalagayan.

unsheath, v. bunutin (sa baina);hugutin (sa baina). Unsheath your bolos. Bunutin ninyo ang inyong mga gulok.

unsophisticated, adj. simple; walang pagkukunwari.

unspeakable, adj. di-masabi: unspeakable joy. di-masabing kagalakan.

untidy, adj. 1. hindi maayos. 2. marumi; gusgusin: an untidy child. isang batang gusgusin.

until, I. prep. hanggang: until tomorrow. hanggang bukas. II. conj. hanggang sa. He worked and worked until he became tired. Gumawa siya nang gumawa hanggang sa siya'y mapagod.

untold, adj. di-masayod: untold hardships. di-masayod na paghihirap.

untoward, adj. di-mabuti; sawi: untoward circumstances. sawing mga pangyayari.

unveil, v. alisan ng takip o tabing (tulad ng istatuwa): to unveil the statue. alis n ng takip ang istatuwa. 

unwary, adj. walang ingat.

unwilling, adj. matamlay; walang gusto; bantulot; walang pagkukusa: unwilling hands. mga kamay na walang pagkukusa.

unwitting, adj. walang kamalayan.

unwonted, adj. di-pinagkagawian.

unwrap, v. alisan ng balot. Unwrap the candy. Alisan mo ng balot ang kendi.

up, I. v. (Colloq.) pataasin; pabutihin; palakihin: to up production. palakihin ang produksiyon. II. n. pagbuti ng kapalaran. Everybody has his ups and downs. Ang lahat ay may kani-kanyang pagbuti at pagsama ng kapalaran. -Come up. Pumanhik ka. -Go up. Umakyat ka. -Stand up. Tumayo ka. -to lay up riches. mag- impok ng kayamanan. -What's up over there? Ano ang nangyayari riyan (roon)? -Your hour is up. Dumating na ang iyong katapusan. III. prep. sa itaas: up the tree. sa itaas ng punungkahoy.

upbraid, v. 1. kagalitan; pagsalitan. His chief upbraided him. Kinagalitan siya ng kanyang puno. 2. makagalitan; mapagsalitan. He was upbraided for his negligence. Nakagalitan siya dahil sa kanyang kapabayaan.

upbringing, n. 1. pagpapalaki; pagtuturo: upbringing of a child. pagpapalaki ng isang bata. 2. pagkakapalaki: poor upbringing. masamang pagkakapalaki.

uphill, I. adj. mahirap; mahigpit: uphill fight. mahigpit na laban. II. adv. pasalunga; paakyat. to walk uphill. lumakad nang pasalunga.

uphold, v. 1. itaguyod; panindigan: to uphold the laws. itaguyod ang batas. 2. ayunan: to uphold the decision. ayunan ang hatol.

upkeep, n. pangangalaga: for the upkeep of the building. para sa pangangalaga ng gusali.

uplift, v. pataasin: to uplift the living condition of the people. pataasin ang uri ng pamumuhay ng mga tao.

upon, adj. 1. sa: 2. sa ibabaw ng. prep. 1. sa: upon his arrival. sa kanyang pagdating. 2. sa ibabaw ng: upon the pedestal. sa ibabaw ng pedestal. -was agreed upon. napagkasunduan.

upper, I. n. ang pang-ibabaw. (ng sapatos). II. adj. itaas: the upper story. ang itaas na palapag.

upright, adj. 1. patayo; patindig. The cane was placed upright in a corner. Ang baston ay inilagay nang patayo sa isang sulok. 2. matuwid: upright life. matuwid na pamumuhay. 3. matapat; maibigin sa katwiran: an upright person. isang matapat na tao.

uprising, n. paghihimagsik.

uproar, n. kaingayan; kaguluhan.

uproot, v. 1. bunutin: to uproot the plant. bunutin ang halaman. 2. pawiin, lipulin: to uproot the evil. pawiin ang kasamaan.

upset, I. v. 1. itaob: to upset the boat. itaob ang bangka. 2. guluhin. Do not upset the furniture. Huwag mong guluhin ang mga muwebles. 3. mabahala; mabalisa. She was very much upset. Siya'y lubhang nabalisa. 4. balisahin; guluhin. The incident up set all of us. Binalisa kaming lahat ng pangyayari. 5. mangagkabuwal. The chairs were upset. Nangagkabuwal ang mga silya. 6. makasira. His coming upset my plans. Ang pagdating niya'y nakasira sa aking mga balak. II. n. pagkabigo ng inaasahang mangyayari. His winning the game is an upset. Ang kanyang pananalo sa laro ay isang pagkabigo ng inaasahang mangyayari. -i have an upset stomach. Sira ang tiyan ko.

upside, n. ang pang-itaas; ang dakong itaas. -The picture was hung upside down. Ang larawan ay isinabit nang patiwarik.

upstairs, adv. sa itaas. -to kick upstairs. itaas sa tungkulin upang hindi makasagabal.

upward, adj. and adv. pataas; paitaas. -upward of. mahigit sa; labis sa: upward of a hundred pesos. mahigit sa sandaang piso.

uranium, n. uranyum.

urban, adj. nauukol sa lungsod o siyudad: urban population. ang mga mamamayan sa lungsod.

urbane, adj. magalang; mapitagan.

urchin, n. batang pilyo.

urge, I. v. 1. hikayatin. i urged him to go. Hinikayat ko siyang pumunta. 2. ipilit; igiit. He urges his claims. ipinipilit niya ang kanyang mga paghahabol. II. n. lakas (na nagbubunsod sa paggawa ng isang bagay). He felt a strong urge to shout. Nakaramdam siya ng isang masidhing lakas na nagbubunsod sa kanya upang sumigaw.

urgent, adj. purahan; mahigpit. urgent need. mahigpit na pangangailangan.

urinate, v. umihi.

urine, n. ihi.

urn, n. urna.

us, pron. 1. (sa) amin. He told us. Sinabi niya sa amin. 2. natin: like us. gaya natin. 3. (sa) atin: for us. para sa atin.

usable, adj. magagamit; nagagamit; gamitin.

usage, n. 1. kaugalian: according to usage. alinsunod sa kaugalian. 2. gamit: wrong usage. maling gamit. -usage borrowed from the English. paraan ng pagsasalitang hiram sa ingles.

use, I. v. 1. gumamit. Use force if necessary. Gumamit ka ng lakas kung kailangan. 2. gamitin. Use your common sense. Gamitin mo ang iyong likas na pagkukuro. II. n. paggamit; gamit; kagamitan: proper use. tumpak na paggamit. -We have no use for you. Hindi ka namin kailangan. -make use of. gamitin; gumamit. We made use of your report. Ginamit namin ang iyong ulat. -put to use. gamitin.

useful, adj. mahalaga; gamitin; makabuluhan. usesul tool. gamiting kasangkapan.

useless, adj. walang kaukulan; walang kabuluhan; walang saysay; walang silbi; inutil.

usher, I. v. ihatid; samahan. Usher the guests to their seats. ihatid mo ang mga panauhin sa kanilang upuan. II. n. tagahatid sa upuan; aser.

usual, adj. karaniwan; napagkagawian; napagkahiratihan: according to our usual procedure. alinsunod sa ating karaniwang pamamaraan.

usurer, n. usurero; (ang) nagpapatubo nang labag sa batas.

usurious, adj. labis magpatubo; labis na patubo.

usurp, v. 1. agawin (sa pamamagitan ng dahas o kahit walang karapatan): to usurp the throne. agawin ang trono. 2. mang-agaw. He usurps authority. Nang-aagaw siya ng kapangyarihan.

usury, n. labis na pagpapatubo; usura.

utensil, n. kasangkapan; kagamitan: kitchen utensil. mga kasangkapan sa kusina.

uterus, n. matris; bahay-bata.

utility, n. kagamitan: of great utility. may malaking kagamitan.

utilize, v. gamitin. Utilize him as a helper. Gamitin mo siyang katulong.

utmost, I. n. ang buong makakaya. He did his utmost. Ginawa niya ang kanyang buong makakaya. II. adj. pinakamalayo; kaduluduluhan: the utmost boundary of the East. ang pinakamalayong hanggahan ng Silangan. -of utmost importance. mahalagang-mahalaga.

utter, I. v. 1. magbitiw. He uttered a word. Nagbitiw siya ng isang salita. 2. sabihin. He uttered not a word. Wala siyang sinabi ni isang salita. 3. ipahayag. She uttered her feelings. ipinahayag niya ang kanyang damdamin. II. adj. 1. lubos; ganap: utter disregard.ganap na pagpapawalang-halaga. 2. walang pasubali: an utter denial. isang pagtangging walang pasubali.

utterly, adv. ganap. we were utterly disappointed. Kami'y ganap na nabigo.

